sector,priceToSalesTrailing12Months,shortRatio,forwardPE,profitMargins,payoutRatio,logo_url,dividendRate,priceToBook,pegRatio,fiftyDayAverage,symbol,dividendYield,volume,beta,trailingAnnualDividendRate,shortName,twoHundredDayAverage,industry,yield,trailingAnnualDividendYield,marketCap
Real Estate,7.942118,3.58,12.143885,0.53595,1,https://logo.clearbit.com/arescre.com,1.32,1.1353241,2.06,16.308485,ACRE,0.078200005,199303,0.66166,1.3,Ares Commercial Real Estate Cor,15.638913,REIT—Mortgage,,0.077014215,553478272
Technology,16.575958,2.29,32.645744,0.2642,0,https://logo.clearbit.com/adobe.com,,17.391325,1.98,351.33698,ADBE,,1629293,1.05212,,Adobe Inc.,304.41248,Software—Infrastructure,,,185174949888
Real Estate,13.56918,3.29,8.336207,0.89235,1.7241,https://logo.clearbit.com/agnc.com,1.92,1.0348334,-4.9,18.414545,AGNC,0.1004,3762567,0.259717,2,AGNC Investment Corp.,17.029058,REIT—Mortgage,,0.10460251,10461837312
Real Estate,14.5732,2.84,56.07221,0.20577998,1.0028,https://logo.clearbit.com/americantower.com,3.78,21.65371,2.91,236.22182,AMT,0.0147,1546989,0.415194,3.61,American Tower Corporation (REI,223.78941,REIT—Specialty,,0.01405216,113503371264
Financial Services,5.4641757,1.12,10.225806,0.49898997,0.91910005,https://logo.clearbit.com/arescapitalcorp.com,1.6,1.1015232,3.53,18.906061,ARCC,0.083500005,2132421,0.65636,1.59,Ares Capital Corporation - Clos,18.696812,Asset Management,,0.0829421,8125229568
Real Estate,9.416558,9.91,10.279329,0.76722,1.4153999,https://logo.clearbit.com/apolloreit.com,1.84,1.0742016,151.57,18.34697,ARI,0.0986,3949237,,1.84,Apollo Commercial Real Estate F,18.599276,REIT—Mortgage,,0.09855383,2825080576
Utilities,7.3267803,6.51,42.65909,0.17257,0.5136,https://logo.clearbit.com/aswater.com,1.22,5.8014464,7.49,88.17212,AWR,0.013200001,311581,-0.131625,1.13,American States Water Company,88.28159,Utilities—Regulated Water,,0.012212256,3457368320
Industrials,2.5045733,0.91,20.736296,-0.0083099995,,https://logo.clearbit.com/boeing.com,8.22,,5.87,328.99667,BA,0.023699999,4070436,1.30742,8.22,Boeing Company (The),349.38623,Aerospace & Defense,,0.023977598,191747620864
Utilities,3.2718687,6.3,160.26471,-0.00503,,https://logo.clearbit.com/bep.brookfield.com,2.17,2.1309297,,48.417877,BEP,0.040799998,244158,0.697305,2.06,Brookfield Renewable Partners L,42.994854,Utilities—Renewable,,0.038663663,9750168576
Utilities,2.4678571,3.18,37.466217,0.0078799995,28.7143,https://logo.clearbit.com/bip.brookfield.com,2.15,3.2124443,8.17,53.02697,BIP,0.038900003,172054,0.774734,2.01,Brookfield Infrastructure Partn,49.7479,Utilities—Diversified,,0.03635377,16280454144
Utilities,3.0232909,3.25,21.717556,0.114879996,0.625,https://logo.clearbit.com/blackhillscorp.com,2.14,2.2213256,3.93,81.1503,BKH,0.0252,197904,0.197879,2.05,Black Hills Corporation,77.99457,Utilities—Diversified,,0.024157435,5245107200
Financial Services,,0.27,,0,0.66,https://logo.clearbit.com/blackrock.com,1.45,,,22.736061,BUI,0.063,26691,,,"BlackRock Utility, Infrastructu",22.877754,Asset Management,,,393744128
Real Estate,-3.3466465,3.13,9.165715,0,,https://logo.clearbit.com/chmireit.com,1.6,0.92920876,-2.92,15.021213,CHMI,0.1008,96400,0.435512,1.87,Cherry Hill Mortgage Investment,14.046522,REIT—Mortgage,,0.11622126,271021472
Financial Services,6.243667,0.53,12.088235,0.21378,2.0703,https://logo.clearbit.com/capitalsouthwest.com,1.64,1.2274518,,20.917576,CSWC,0.0796,124028,-0.523851,1.57,Capital Southwest Corporation,21.546667,Asset Management,,0.07617661,382799232
Utilities,4.3751106,4.23,18.889849,0.08738,2.1213999,https://logo.clearbit.com/dominionenergy.com,3.76,2.5994947,4.37,83.920906,D,0.0436,2757779,0.268551,3.67,"Dominion Energy, Inc.",80.93464,Utilities—Diversified,,0.04255566,72504336384
Utilities,1.40781,2.04,16.586666,0.08525,0.48169997,https://logo.clearbit.com/exeloncorp.com,1.53,1.5025061,-6.84,47.305454,EXC,0.0309,3643068,0.280918,1.45,Exelon Corporation,46.244274,Utilities—Diversified,,0.029251564,48482160640
Financial Services,11.685422,1.65,13.8872175,0.047420003,,https://logo.clearbit.com/golubcapitalbdc.com,1.32,1.1087099,1.38,18.367273,GBDC,0.0716,466724,0.613957,1.29,"Golub Capital BDC, Inc.",18.25797,Asset Management,,0.069956616,2471396608
Financial Services,6.1194143,1.44,11.727749,0.17586,2.7692,https://logo.clearbit.com/goldmansachsbdc.com,1.8,1.3193544,-10.5,21.32212,GSBD,0.0829,208451,1.002631,1.8,"Goldman Sachs BDC, Inc.",20.61471,Credit Services,,0.08178101,904223040
Financial Services,6.281619,4.74,10.6713295,0.44002998,1.1667,https://logo.clearbit.com/htgc.com,1.28,1.4681547,2.19,14.479697,HTGC,0.083900005,499950,0.892226,1.27,"Hercules Capital, Inc.",13.791957,Mortgage Finance,,0.083278686,1596699648
Technology,3.997968,1.87,13.400398,0.29247,,https://logo.clearbit.com/intel.com,1.32,3.723569,1.48,63.17576,INTC,0.0196,13405451,0.895759,1.26,Intel Corporation,55.404854,Semiconductors,,0.018683273,287713755136
Technology,11.424899,2.72,35.67292,0.22790001,0.32439998,https://logo.clearbit.com/intuit.com,2.12,21.80665,3.57,282.34393,INTU,0.0070999996,855339,0.981448,1.94,Intuit Inc.,270.3471,Software—Application,,0.0065135644,79208824832
Real Estate,22.775864,4.32,9.569149,0.65252,16.0909,https://logo.clearbit.com/invescomortgagecapital.com,2,1.0942822,2.88,17.276363,IVR,0.111999996,2281786,0.788869,1.77,INVESCO MORTGAGE CAPITAL INC,16.195072,REIT—Mortgage,,0.09915966,2967558400
Real Estate,8.055781,3.34,11.714286,0.37849998,1.36,https://logo.clearbit.com/laddercapital.com,1.36,1.3908554,2.34,18.441515,LADR,0.0721,337098,1.075088,1.36,Ladder Capital Corp,17.43297,REIT—Mortgage,,0.07214854,2258164480
Financial Services,11.767466,5.85,18.03213,0.5085,1.227,https://logo.clearbit.com/mainstcapital.com,2.46,1.8554487,2.58,43.895153,MAIN,0.0547,230823,0.75795,2.385,Main Street Capital Corporation,43.14203,Asset Management,,0.053,2847773696
,,,,,,,,,,14.646818,MRRL,,83861,,,ETRACS Monthly Pay 2xLeveraged ,13.40392,,0.1821,,
Technology,10.501243,2.16,29.420635,0.33016,0.32930002,https://logo.clearbit.com/microsoft.com,2.04,12.811917,2.22,169.33636,MSFT,0.0111,22077169,1.154593,1.94,Microsoft Corporation,149.0842,Software—Infrastructure,,0.010560122,1409781334016
Real Estate,-38.281258,2.76,9.303572,0,,https://logo.clearbit.com/annaly.com,1,1.0790101,-2.94,9.729091,NLY,0.0995,10778902,0.443462,1.05,Annaly Capital Management Inc,9.173043,REIT—Mortgage,,0.101645686,14901745664
Financial Services,5.201936,2.42,10.316547,0.33637002,1.3464999,https://logo.clearbit.com/newmountainfinance.com,1.36,1.073916,13.75,14.070606,NMFC,0.0942,453419,0.55212,1.36,New Mountain Finance Corporatio,13.667681,Asset Management,,0.09418283,1387663232
Real Estate,18.2057,4.92,53.145695,0.27304,2.1239998,https://logo.clearbit.com/realtyincome.com,2.79,2.8143084,10.95,76.70333,O,0.0354,1545114,0.133392,2.697,Realty Income Corporation,75.865654,REIT—Retail,,0.034230232,26154999808
Real Estate,2.7028542,4.37,10.739726,0.25965,0.77690005,https://logo.clearbit.com/pennymacmortgageinvestmenttrust.com,1.88,1.095329,2.6,23.05394,PMT,0.0802,463964,0.669611,1.88,PennyMac Mortgage Investment Tr,22.547174,REIT—Mortgage,,0.080239005,2356280576
Financial Services,4.8033986,2.25,11.366413,0.4589,0.9004,https://logo.clearbit.com/stelluscapital.com,1.36,1.0343151,,14.473637,SCM,0.0933,104449,0.709363,1.36,Stellus Capital Investment Corp,13.955072,Asset Management,,0.091706,282284640
Real Estate,2.4857416,7.52,19.41791,0.1807,1.5215,https://logo.clearbit.com/tangeroutlets.com,1.43,2.7894511,2.76,14.827272,SKT,0.109,3562360,0.750883,1.42,"Tanger Factory Outlet Centers, ",15.351159,REIT—Retail,,0.10823171,1208535296
Real Estate,2.4857416,7.52,19.41791,0.1807,1.5215,https://logo.clearbit.com/tangeroutlets.com,1.43,2.7894511,2.76,14.827272,SKT,0.109,3562360,0.750883,1.42,"Tanger Factory Outlet Centers, ",15.351159,REIT—Retail,,0.10823171,1208535296
Financial Services,5.682197,3.42,11.775281,0.43035,1.0314,https://logo.clearbit.com/solarcapltd.com,1.64,0.95720875,2.41,20.808182,SLRC,0.077800006,75712,0.707597,1.64,Solar Capital Ltd.,20.611523,Asset Management,,0.07783578,885786304
Utilities,3.313952,4.59,21.704401,0.20950001,0.5609,https://logo.clearbit.com/southerncompany.com,2.48,2.6309369,10.68,67.03879,SO,0.0357,4929155,0.245583,2.44,Southern Company (The),62.22913,Utilities—Regulated Electric,,0.035403367,72383340544
Real Estate,10.840706,5.09,12.178403,0.6373,1.2632,https://logo.clearbit.com/starwoodpropertytrust.com,1.92,1.5710739,-126.45,25.386364,STWD,0.074200004,989106,0.608657,1.92,"STARWOOD PROPERTY TRUST, INC. S",24.491377,REIT—Mortgage,,0.07418856,7313238016
Financial Services,4.35932,1.16,9.189874,0.15691,2.7692,https://logo.clearbit.com/tcpcapital.com,1.44,1.0684327,0.6,14.217273,TCPC,0.099,191816,0.680212,1.44,BlackRock TCP Capital Corp.,13.904347,Asset Management,,0.09896907,853285248
Financial Services,6.0319247,0.58,8.445784,0.51106,1.0286,https://logo.clearbit.com/tpvg.com,1.44,1.0405226,0.94,13.93697,TPVG,0.105500005,167980,1.0053,1.44,TriplePoint Venture Growth BDC ,15.26087,Asset Management,,0.10234542,418205408
Financial Services,5.824023,7.14,11.625641,0.50486,0.78790003,https://logo.clearbit.com/tpgspecialtylending.com,1.56,1.3561046,5.91,21.876667,TSLX,0.0694,190167,0.629858,1.78,"TPG Specialty Lending, Inc.",21.217247,Asset Management,,0.07918149,1512521984
Financial Services,24.74144,0.23,,4.08423,0.4396,https://logo.clearbit.com/cohenandsteers.com,1.86,1.0365992,,26.870909,UTF,0.0684,359085,0.863957,2,Cohen & Steers Infrastructure F,26.511087,Asset Management,,0.073448405,2353178880
Financial Services,19.807842,2.94,29.247564,0.52604,0.1916,https://logo.clearbit.com/usa.visa.com,1.2,15.172439,2.27,200.04272,V,0.0058,6340192,0.912544,1.1,Visa Inc.,183.95181,Credit Services,,0.005303761,465979473920
